d3mIndex,bounding_box,confidence
129,"877,2382,877,2490,980,2490,980,2382",0.5284
129,"2357,2507,2357,2634,2458,2634,2458,2507",0.5212
134,"1348,52,1348,314,1551,314,1551,52",0.8951
134,"1460,560,1460,771,1682,771,1682,560",0.8916
134,"3,2231,3,2422,232,2422,232,2231",0.8891
134,"1268,1524,1268,1720,1440,1720,1440,1524",0.8738
134,"1289,1937,1289,2099,1456,2099,1456,1937",0.8733
134,"1305,1212,1305,1424,1516,1424,1516,1212",0.8461
134,"1544,2162,1544,2355,1760,2355,1760,2162",0.8419
134,"1271,532,1271,713,1424,713,1424,532",0.8227
134,"1257,778,1257,982,1455,982,1455,778",0.8068
134,"2195,2151,2195,2313,2448,2313,2448,2151",0.8031
134,"1352,1775,1352,1927,1513,1927,1513,1775",0.7890
134,"969,2219,969,2360,1148,2360,1148,2219",0.7727
134,"1254,2240,1254,2420,1482,2420,1482,2240",0.7701
134,"952,1210,952,1341,1154,1341,1154,1210",0.7237
134,"2039,511,2039,657,2272,657,2272,511",0.5860
134,"2238,226,2238,380,2459,380,2459,226",0.5528
134,"22,2496,22,2757,201,2757,201,2496",0.5353
134,"1656,615,1656,750,2033,750,2033,615",0.5219
134,"1722,866,1722,997,2079,997,2079,866",0.5076
134,"1507,1411,1507,1538,1602,1538,1602,1411",0.5018
135,"1239,2058,1239,2178,1345,2178,1345,2058",0.8486
135,"1111,101,1111,250,1242,250,1242,101",0.8027
135,"1107,1864,1107,1990,1211,1990,1211,1864",0.7894
135,"1130,326,1130,527,1287,527,1287,326",0.7647
135,"1027,2020,1027,2149,1142,2149,1142,2020",0.7497
135,"1028,2352,1028,2490,1167,2490,1167,2352",0.7254
135,"1164,2469,1164,2651,1342,2651,1342,2469",0.6183
135,"2388,266,2388,542,2457,542,2457,266",0.5018
136,"1324,240,1324,477,1553,477,1553,240",0.9356
136,"203,146,203,460,413,460,413,146",0.9166
136,"251,1904,251,2167,509,2167,509,1904",0.9090
136,"2067,1281,2067,1447,2359,1447,2359,1281",0.9079
136,"1625,68,1625,297,1808,297,1808,68",0.8726
136,"493,945,493,1255,739,1255,739,945",0.8718
136,"1773,617,1773,810,1974,810,1974,617",0.8712
136,"127,1694,127,1918,343,1918,343,1694",0.8703
136,"1854,905,1854,1142,2019,1142,2019,905",0.8643
136,"35,1354,35,1571,304,1571,304,1354",0.8485
136,"0,1049,0,1292,147,1292,147,1049",0.8352
136,"1873,2185,1873,2451,2135,2451,2135,2185",0.8320
136,"1912,23,1912,353,2192,353,2192,23",0.8258
136,"409,2209,409,2500,650,2500,650,2209",0.8234
136,"1620,349,1620,545,1845,545,1845,349",0.8213
136,"1723,1957,1723,2183,1943,2183,1943,1957",0.8067
136,"2125,2020,2125,2178,2387,2178,2387,2020",0.7936
136,"2073,1821,2073,2016,2270,2016,2270,1821",0.7844
136,"1591,1540,1591,1925,1870,1925,1870,1540",0.7597
136,"0,2315,0,2519,225,2519,225,2315",0.7394
136,"269,752,269,906,440,906,440,752",0.6402
136,"0,732,0,953,104,953,104,732",0.5566
137,"698,1378,698,1721,1071,1721,1071,1378",0.8957
137,"0,223,0,493,206,493,206,223",0.8485
137,"407,458,407,884,771,884,771,458",0.8429
137,"1745,347,1745,703,2202,703,2202,347",0.8326
137,"1016,658,1016,1029,1499,1029,1499,658",0.7092
137,"938,1017,938,1304,1226,1304,1226,1017",0.6858
137,"1010,1913,1010,2284,1383,2284,1383,1913",0.6249
137,"1034,2236,1034,2690,1407,2690,1407,2236",0.5382
139,"405,990,405,1331,736,1331,736,990",0.8088
139,"1612,1333,1612,1653,1964,1653,1964,1333",0.7482
139,"231,1,231,103,403,103,403,1",0.7377
139,"1726,1844,1726,2175,2041,2175,2041,1844",0.7374
139,"1476,940,1476,1149,1695,1149,1695,940",0.7192
139,"1831,2234,1831,2514,2126,2514,2126,2234",0.6346
139,"338,1751,338,1947,559,1947,559,1751",0.6070
139,"755,1278,755,1567,885,1567,885,1278",0.5573
139,"1015,2205,1015,2466,1287,2466,1287,2205",0.5050
152,"955,1170,955,1417,1184,1417,1184,1170",0.9154
152,"1024,189,1024,357,1204,357,1204,189",0.8932
152,"656,551,656,814,853,814,853,551",0.8891
152,"745,1546,745,1823,1031,1823,1031,1546",0.8654
152,"633,2229,633,2492,860,2492,860,2229",0.8650
152,"361,634,361,795,510,795,510,634",0.8197
152,"856,950,856,1183,1043,1183,1043,950",0.8060
152,"469,1939,469,2165,670,2165,670,1939",0.8000
152,"2229,1339,2229,1476,2352,1476,2352,1339",0.7792
152,"233,1420,233,1592,479,1592,479,1420",0.7778
152,"2271,1045,2271,1198,2386,1198,2386,1045",0.7409
152,"2349,2143,2349,2361,2463,2361,2463,2143",0.7326
152,"662,156,662,386,837,386,837,156",0.7253
152,"2378,1655,2378,1796,2468,1796,2468,1655",0.7214
152,"634,2028,634,2219,837,2219,837,2028",0.6860
152,"2380,1409,2380,1540,2468,1540,2468,1409",0.6363
152,"897,557,897,762,1046,762,1046,557",0.5693
152,"364,0,364,83,470,83,470,0",0.5143
153,"1500,621,1500,867,1703,867,1703,621",0.8908
153,"1237,376,1237,593,1454,593,1454,376",0.8570
153,"1750,171,1750,404,1939,404,1939,171",0.8568
153,"1648,2038,1648,2284,1933,2284,1933,2038",0.8555
153,"1845,2261,1845,2506,2071,2506,2071,2261",0.8546
153,"1491,1395,1491,1538,1650,1538,1650,1395",0.8447
153,"1873,751,1873,966,2092,966,2092,751",0.8420
153,"1682,1336,1682,1517,1840,1517,1840,1336",0.8276
153,"234,1998,234,2207,431,2207,431,1998",0.8269
153,"1020,2238,1020,2516,1280,2516,1280,2238",0.8207
153,"17,1326,17,1518,184,1518,184,1326",0.8132
153,"267,97,267,303,442,303,442,97",0.8025
153,"1568,1037,1568,1188,1703,1188,1703,1037",0.7901
153,"1351,1830,1351,1987,1511,1987,1511,1830",0.7900
153,"9,1522,9,1661,140,1661,140,1522",0.7892
153,"336,1719,336,1840,461,1840,461,1719",0.7742
153,"1531,1657,1531,1909,1712,1909,1712,1657",0.7635
153,"6,1159,6,1324,162,1324,162,1159",0.7512
153,"1330,1537,1330,1667,1457,1667,1457,1537",0.7292
153,"1506,1959,1506,2117,1667,2117,1667,1959",0.7216
153,"280,2319,280,2479,436,2479,436,2319",0.7092
153,"1543,90,1543,253,1672,253,1672,90",0.7091
153,"1934,1141,1934,1326,2135,1326,2135,1141",0.6999
153,"2,2004,2,2123,84,2123,84,2004",0.6994
153,"19,268,19,411,141,411,141,268",0.6296
153,"1321,2382,1321,2578,1494,2578,1494,2382",0.6286
153,"0,922,0,1135,169,1135,169,922",0.6268
153,"85,544,85,856,296,856,296,544",0.6266
153,"0,2182,0,2324,102,2324,102,2182",0.5696
153,"1518,2596,1518,2741,1682,2741,1682,2596",0.5650
153,"1190,14,1190,196,1362,196,1362,14",0.5402
153,"2056,1777,2056,2069,2383,2069,2383,1777",0.5327
153,"1239,2742,1239,2928,1417,2928,1417,2742",0.5181
153,"1653,2,1653,110,1794,110,1794,2",0.5032
155,"250,1786,250,1915,426,1915,426,1786",0.8841
155,"487,1507,487,1630,664,1630,664,1507",0.8771
155,"208,1033,208,1141,427,1141,427,1033",0.8679
155,"843,1269,843,1405,1004,1405,1004,1269",0.8560
155,"2085,1598,2085,1792,2252,1792,2252,1598",0.8492
155,"657,1851,657,2032,811,2032,811,1851",0.8073
155,"537,903,537,1072,767,1072,767,903",0.7998
155,"2117,305,2117,652,2444,652,2444,305",0.7870
155,"875,2306,875,2463,981,2463,981,2306",0.7725
155,"2310,959,2310,1242,2470,1242,2470,959",0.7656
155,"1051,1330,1051,1551,1220,1551,1220,1330",0.7613
155,"743,2260,743,2410,872,2410,872,2260",0.7589
155,"2366,1888,2366,2106,2463,2106,2463,1888",0.6866
155,"2045,2071,2045,2282,2284,2282,2284,2071",0.6731
155,"737,116,737,227,868,227,868,116",0.6725
155,"630,270,630,414,743,414,743,270",0.6118
155,"954,392,954,510,1159,510,1159,392",0.5387
159,"2025,1267,2025,1546,2283,1546,2283,1267",0.9102
159,"1938,2128,1938,2386,2210,2386,2210,2128",0.8934
159,"317,518,317,778,586,778,586,518",0.8896
159,"501,0,501,250,730,250,730,0",0.8459
159,"163,832,163,1099,444,1099,444,832",0.8433
159,"1263,859,1263,1123,1577,1123,1577,859",0.8421
159,"863,1751,863,2016,1161,2016,1161,1751",0.8405
159,"777,122,777,313,946,313,946,122",0.8374
159,"1170,1323,1170,1648,1503,1648,1503,1323",0.8330
159,"782,1364,782,1626,1005,1626,1005,1364",0.8158
159,"856,961,856,1166,1021,1166,1021,961",0.8093
159,"2006,145,2006,416,2259,416,2259,145",0.7757
159,"1,10,1,179,247,179,247,10",0.7504
159,"307,1468,307,1727,518,1727,518,1468",0.7420
159,"508,1133,508,1489,844,1489,844,1133",0.7389
159,"774,539,774,865,1129,865,1129,539",0.7380
159,"1035,2095,1035,2348,1295,2348,1295,2095",0.7327
159,"2238,2003,2238,2263,2469,2263,2469,2003",0.7139
159,"2247,862,2247,1111,2469,1111,2469,862",0.6821
159,"2232,4,2232,99,2451,99,2451,4",0.6710
159,"2219,599,2219,849,2445,849,2445,599",0.6511
159,"1120,1,1120,102,1242,102,1242,1",0.6426
159,"19,2164,19,2569,552,2569,552,2164",0.6173
159,"705,2093,705,2362,943,2362,943,2093",0.5028
160,"2191,663,2191,945,2445,945,2445,663",0.8028
160,"1470,877,1470,1225,1832,1225,1832,877",0.7954
160,"1814,1250,1814,1390,2087,1390,2087,1250",0.7300
160,"437,388,437,732,922,732,922,388",0.7279
160,"1424,2049,1424,2299,1714,2299,1714,2049",0.6955
160,"616,1586,616,1997,1019,1997,1019,1586",0.6710
160,"1220,10,1220,313,1602,313,1602,10",0.6630
160,"2103,2233,2103,2534,2471,2534,2471,2233",0.6296
160,"2318,0,2318,210,2465,210,2465,0",0.6288
160,"789,672,789,1019,1261,1019,1261,672",0.5987
160,"670,2104,670,2569,1216,2569,1216,2104",0.5985
160,"884,0,884,583,1418,583,1418,0",0.5940
160,"1218,1643,1218,2052,1615,2052,1615,1643",0.5834
160,"234,1144,234,1585,877,1585,877,1144",0.5599
160,"281,1235,281,1510,605,1510,605,1235",0.5358
160,"1170,548,1170,745,1394,745,1394,548",0.5203
162,"1415,1652,1415,1797,1576,1797,1576,1652",0.9195
162,"1747,2108,1747,2286,1973,2286,1973,2108",0.9065
162,"49,89,49,387,207,387,207,89",0.8903
162,"90,999,90,1333,275,1333,275,999",0.8888
162,"2074,68,2074,223,2347,223,2347,68",0.8535
162,"1241,1253,1241,1420,1398,1420,1398,1253",0.8461
162,"2008,1065,2008,1193,2267,1193,2267,1065",0.8401
162,"1827,1303,1827,1455,2088,1455,2088,1303",0.8291
162,"1688,1610,1688,1843,1853,1843,1853,1610",0.8197
162,"1602,447,1602,670,1813,670,1813,447",0.8163
162,"0,1781,0,1957,96,1957,96,1781",0.7967
162,"1094,1729,1094,1845,1288,1845,1288,1729",0.7923
162,"17,2131,17,2411,195,2411,195,2131",0.7722
162,"277,65,277,291,388,291,388,65",0.7584
162,"1520,346,1520,475,1625,475,1625,346",0.7545
162,"1470,192,1470,334,1586,334,1586,192",0.7532
162,"1462,2137,1462,2309,1624,2309,1624,2137",0.7520
162,"1592,936,1592,1196,1787,1196,1787,936",0.7466
162,"0,357,0,465,82,465,82,357",0.7210
162,"1342,2351,1342,2554,1657,2554,1657,2351",0.6578
162,"1710,2,1710,158,1848,158,1848,2",0.6462
162,"1626,749,1626,976,1765,976,1765,749",0.6303
162,"8,780,8,943,95,943,95,780",0.5989
162,"1572,769,1572,1110,1797,1110,1797,769",0.5725
166,"19,1199,19,1364,214,1364,214,1199",0.8963
166,"1684,1927,1684,2064,1823,2064,1823,1927",0.8706
166,"1846,1991,1846,2118,1979,2118,1979,1991",0.8516
166,"220,386,220,512,362,512,362,386",0.8335
166,"509,270,509,443,658,443,658,270",0.8248
166,"1844,341,1844,510,1996,510,1996,341",0.8189
166,"1571,707,1571,840,1702,840,1702,707",0.8187
166,"1428,265,1428,439,1608,439,1608,265",0.8073
166,"175,2117,175,2233,314,2233,314,2117",0.8017
166,"1604,2060,1604,2204,1726,2204,1726,2060",0.7985
166,"267,559,267,688,399,688,399,559",0.7919
166,"8,1904,8,2037,160,2037,160,1904",0.7812
166,"51,246,51,423,187,423,187,246",0.7759
166,"214,1669,214,1822,368,1822,368,1669",0.7697
166,"1466,2047,1466,2202,1587,2202,1587,2047",0.7573
166,"1785,68,1785,194,1907,194,1907,68",0.7488
166,"218,1926,218,2047,329,2047,329,1926",0.7464
166,"1656,384,1656,514,1783,514,1783,384",0.7422
166,"1628,1032,1628,1167,1745,1167,1745,1032",0.7381
166,"415,1049,415,1206,547,1206,547,1049",0.7247
166,"280,23,280,177,381,177,381,23",0.7222
166,"1626,10,1626,168,1759,168,1759,10",0.7202
166,"1621,1367,1621,1473,1721,1473,1721,1367",0.7028
166,"354,2242,354,2348,448,2348,448,2242",0.6982
166,"256,1359,256,1475,385,1475,385,1359",0.6820
166,"231,2382,231,2483,364,2483,364,2382",0.6729
166,"69,885,69,1048,262,1048,262,885",0.6664
166,"1879,2527,1879,2646,2034,2646,2034,2527",0.6506
166,"456,2145,456,2272,579,2272,579,2145",0.6378
166,"1616,581,1616,673,1720,673,1720,581",0.6360
166,"1672,1703,1672,1808,1769,1808,1769,1703",0.6280
166,"127,1366,127,1503,383,1503,383,1366",0.6246
166,"140,1379,140,1496,256,1496,256,1379",0.5818
166,"1745,2884,1745,3025,1924,3025,1924,2884",0.5582
166,"469,824,469,930,590,930,590,824",0.5523
166,"1878,1655,1878,1782,1994,1782,1994,1655",0.5518
166,"1624,2496,1624,2615,1743,2615,1743,2496",0.5366
166,"1488,1634,1488,1734,1598,1734,1598,1634",0.5360
166,"2,1592,2,1720,77,1720,77,1592",0.5348
168,"1232,1520,1232,1723,1475,1723,1475,1520",0.8782
168,"219,1364,219,1581,446,1581,446,1364",0.8679
168,"173,1627,173,1897,447,1897,447,1627",0.8647
168,"1987,1089,1987,1406,2329,1406,2329,1089",0.8276
168,"423,2,423,171,614,171,614,2",0.8275
168,"1346,2210,1346,2532,1659,2532,1659,2210",0.7879
168,"1615,1701,1615,1915,1831,1915,1831,1701",0.7690
168,"683,883,683,1167,992,1167,992,883",0.7573
168,"1988,2126,1988,2384,2292,2384,2292,2126",0.7546
168,"1588,328,1588,606,1809,606,1809,328",0.7534
168,"505,554,505,889,798,889,798,554",0.7466
168,"1512,1762,1512,1996,1693,1996,1693,1762",0.7303
168,"85,2274,85,2507,336,2507,336,2274",0.7050
168,"1444,696,1444,848,1621,848,1621,696",0.6311
168,"465,662,465,977,718,977,718,662",0.6098
173,"1139,1020,1139,1212,1352,1212,1352,1020",0.9087
173,"1496,442,1496,646,1652,646,1652,442",0.8857
173,"2158,1074,2158,1298,2402,1298,2402,1074",0.8516
173,"86,1956,86,2145,268,2145,268,1956",0.8377
173,"1610,1393,1610,1601,1907,1601,1907,1393",0.8278
173,"1600,2091,1600,2330,1827,2330,1827,2091",0.8059
173,"1691,201,1691,384,1847,384,1847,201",0.7995
173,"1563,133,1563,266,1689,266,1689,133",0.7775
173,"251,1625,251,1732,363,1732,363,1625",0.7146
173,"378,465,378,582,483,582,483,465",0.6988
173,"1729,1644,1729,1745,1847,1745,1847,1644",0.6945
173,"1504,797,1504,951,1677,951,1677,797",0.6939
173,"66,212,66,370,218,370,218,212",0.6904
173,"2,636,2,770,118,770,118,636",0.6634
173,"329,939,329,1070,444,1070,444,939",0.6565
173,"1622,1839,1622,2001,1755,2001,1755,1839",0.6257
173,"1954,1399,1954,1556,2072,1556,2072,1399",0.5885
173,"77,1239,77,1344,210,1344,210,1239",0.5838
173,"8,1628,8,1751,155,1751,155,1628",0.5581
173,"998,1663,998,1827,1190,1827,1190,1663",0.5225
173,"1886,765,1886,858,1993,858,1993,765",0.5184
178,"1748,1801,1748,1929,1921,1929,1921,1801",0.9248
178,"1451,470,1451,610,1595,610,1595,470",0.9165
178,"1309,789,1309,927,1474,927,1474,789",0.9004
178,"170,2072,170,2200,330,2200,330,2072",0.8824
178,"0,257,0,427,149,427,149,257",0.8592
178,"1703,66,1703,344,1887,344,1887,66",0.8434
178,"2,2237,2,2529,220,2529,220,2237",0.8247
178,"1582,306,1582,428,1694,428,1694,306",0.8226
178,"1907,1073,1907,1217,2154,1217,2154,1073",0.8144
178,"3,1190,3,1359,154,1359,154,1190",0.8053
178,"1835,2203,1835,2440,2079,2440,2079,2203",0.7830
178,"6,0,6,151,134,151,134,0",0.7661
178,"1616,651,1616,772,1722,772,1722,651",0.7598
178,"1217,1311,1217,1610,1548,1610,1548,1311",0.7534
178,"0,879,0,1180,176,1180,176,879",0.7348
178,"0,1513,0,1828,161,1828,161,1513",0.7299
178,"2184,1902,2184,2132,2464,2132,2464,1902",0.6940
178,"1646,519,1646,698,1807,698,1807,519",0.6881
178,"1502,973,1502,1195,1697,1195,1697,973",0.6818
178,"1640,1738,1640,1866,1757,1866,1757,1738",0.6717
179,"1958,1933,1958,2168,2204,2168,2204,1933",0.8391
179,"2194,613,2194,805,2403,805,2403,613",0.8186
179,"2356,1487,2356,1619,2463,1619,2463,1487",0.7789
179,"1296,1610,1296,1740,1447,1740,1447,1610",0.7775
179,"64,352,64,485,334,485,334,352",0.7439
179,"2102,2248,2102,2425,2293,2425,2293,2248",0.7435
179,"2233,2049,2233,2169,2355,2169,2355,2049",0.7385
179,"2359,1720,2359,1845,2461,1845,2461,1720",0.7274
179,"656,1776,656,1982,948,1982,948,1776",0.6515
179,"345,2056,345,2439,797,2439,797,2056",0.6350
179,"891,1368,891,1468,976,1468,976,1368",0.6257
179,"2098,756,2098,902,2253,902,2253,756",0.6233
179,"4,2368,4,2523,255,2523,255,2368",0.5879
179,"815,2277,815,2444,936,2444,936,2277",0.5479
180,"2120,449,2120,591,2282,591,2282,449",0.8208
180,"2017,161,2017,275,2126,275,2126,161",0.8162
180,"1950,751,1950,863,2052,863,2052,751",0.7994
180,"138,2144,138,2261,251,2261,251,2144",0.7937
180,"1011,1972,1011,2114,1169,2114,1169,1972",0.7918
180,"1124,1710,1124,1809,1242,1809,1242,1710",0.7756
180,"1879,1372,1879,1478,1998,1478,1998,1372",0.7530
180,"2108,1826,2108,1928,2210,1928,2210,1826",0.7501
180,"2140,861,2140,968,2248,968,2248,861",0.7462
180,"2188,1293,2188,1396,2284,1396,2284,1293",0.7443
180,"206,1973,206,2096,320,2096,320,1973",0.7307
180,"1009,2147,1009,2247,1111,2247,1111,2147",0.7286
180,"189,1792,189,1913,303,1913,303,1792",0.7209
180,"250,680,250,801,364,801,364,680",0.7178
180,"1996,1206,1996,1303,2091,1303,2091,1206",0.7110
180,"1003,1427,1003,1546,1110,1546,1110,1427",0.6586
180,"2220,2689,2220,2799,2310,2799,2310,2689",0.6566
180,"2161,999,2161,1099,2277,1099,2277,999",0.6537
180,"2037,1421,2037,1520,2120,1520,2120,1421",0.6451
180,"90,1724,90,1836,191,1836,191,1724",0.6447
180,"1028,1240,1028,1353,1135,1353,1135,1240",0.6375
180,"2157,1551,2157,1701,2295,1701,2295,1551",0.6339
180,"2249,59,2249,163,2351,163,2351,59",0.6203
180,"1926,1819,1926,1916,2029,1916,2029,1819",0.6146
180,"1143,1834,1143,1927,1230,1927,1230,1834",0.6035
180,"222,212,222,332,331,332,331,212",0.6003
180,"1868,373,1868,536,2019,536,2019,373",0.5971
180,"116,1203,116,1415,283,1415,283,1203",0.5915
180,"1944,2059,1944,2157,2033,2157,2033,2059",0.5797
180,"2020,2703,2020,2800,2113,2800,2113,2703",0.5764
180,"1122,22,1122,192,1259,192,1259,22",0.5624
180,"128,1490,128,1602,252,1602,252,1490",0.5437
180,"1104,852,1104,972,1205,972,1205,852",0.5287
180,"198,846,198,952,288,952,288,846",0.5269
180,"2328,2141,2328,2243,2442,2243,2442,2141",0.5239
180,"1858,131,1858,216,1940,216,1940,131",0.5176
181,"213,2231,213,2403,442,2403,442,2231",0.8562
181,"2068,1966,2068,2101,2210,2101,2210,1966",0.8325
181,"260,1752,260,1878,387,1878,387,1752",0.8178
181,"1123,1897,1123,2046,1279,2046,1279,1897",0.8090
181,"1210,2066,1210,2193,1334,2193,1334,2066",0.7838
181,"2060,1785,2060,1935,2198,1935,2198,1785",0.7815
181,"2079,680,2079,812,2226,812,2226,680",0.7790
181,"332,1109,332,1260,457,1260,457,1109",0.7775
181,"1281,1804,1281,1929,1402,1929,1402,1804",0.7748
181,"2108,209,2108,337,2236,337,2236,209",0.7712
181,"1280,1656,1280,1788,1411,1788,1411,1656",0.7631
181,"1965,1713,1965,1818,2072,1818,2072,1713",0.7583
181,"303,449,303,589,429,589,429,449",0.7321
181,"1992,2140,1992,2255,2113,2255,2113,2140",0.7321
181,"1070,2151,1070,2303,1219,2303,1219,2151",0.7306
181,"2044,835,2044,970,2181,970,2181,835",0.7256
181,"2015,1489,2015,1590,2117,1590,2117,1489",0.7206
181,"2004,1213,2004,1363,2146,1363,2146,1213",0.7109
181,"1279,1085,1279,1211,1412,1211,1412,1085",0.7047
181,"1164,2352,1164,2447,1287,2447,1287,2352",0.6989
181,"318,2020,318,2175,468,2175,468,2020",0.6913
181,"77,74,77,219,204,219,204,74",0.6899
181,"161,1390,161,1502,292,1502,292,1390",0.6509
181,"1155,766,1155,898,1284,898,1284,766",0.6359
181,"1072,1523,1072,1667,1211,1667,1211,1523",0.6357
181,"235,1541,235,1658,343,1658,343,1541",0.6339
181,"391,337,391,439,498,439,498,337",0.6237
181,"20,2332,20,2461,194,2461,194,2332",0.6215
181,"391,80,391,193,504,193,504,80",0.6157
181,"304,856,304,979,428,979,428,856",0.6155
181,"980,1178,980,1305,1091,1305,1091,1178",0.5915
181,"1026,263,1026,384,1147,384,1147,263",0.5697
181,"973,784,973,895,1084,895,1084,784",0.5526
181,"211,738,211,854,325,854,325,738",0.5384
181,"126,2675,126,2833,294,2833,294,2675",0.5357
181,"119,904,119,1041,266,1041,266,904",0.5339
181,"313,2424,313,2561,449,2561,449,2424",0.5179
181,"1994,286,1994,374,2077,374,2077,286",0.5025
187,"1066,1451,1066,1639,1252,1639,1252,1451",0.8563
187,"885,1686,885,1839,1031,1839,1031,1686",0.8522
187,"2001,146,2001,308,2164,308,2164,146",0.8375
187,"805,2042,805,2160,921,2160,921,2042",0.8072
187,"441,2186,441,2311,572,2311,572,2186",0.8060
187,"2156,1885,2156,2026,2309,2026,2309,1885",0.8050
187,"1995,1964,1995,2127,2145,2127,2145,1964",0.8032
187,"1994,2159,1994,2291,2145,2291,2145,2159",0.7987
187,"1940,446,1940,591,2085,591,2085,446",0.7930
187,"1063,2248,1063,2404,1230,2404,1230,2248",0.7919
187,"2115,797,2115,1009,2303,1009,2303,797",0.7759
187,"2209,6,2209,139,2374,139,2374,6",0.7554
187,"872,1303,872,1456,1045,1456,1045,1303",0.7507
187,"1002,213,1002,367,1138,367,1138,213",0.7482
187,"1004,1809,1004,1930,1106,1930,1106,1809",0.7463
187,"1968,1015,1968,1153,2119,1153,2119,1015",0.7436
187,"2343,130,2343,276,2471,276,2471,130",0.7337
187,"2148,576,2148,724,2293,724,2293,576",0.7295
187,"2037,1750,2037,1892,2189,1892,2189,1750",0.7188
187,"1227,2400,1227,2501,1336,2501,1336,2400",0.7138
187,"2148,1175,2148,1309,2296,1309,2296,1175",0.7109
187,"2137,2303,2137,2457,2288,2457,2288,2303",0.7043
187,"903,643,903,767,1016,767,1016,643",0.6986
187,"2314,1378,2314,1498,2413,1498,2413,1378",0.6948
187,"2186,2097,2186,2240,2324,2240,2324,2097",0.6934
187,"2385,1553,2385,1685,2468,1685,2468,1553",0.6907
187,"1215,1242,1215,1391,1351,1391,1351,1242",0.6881
187,"90,440,90,542,194,542,194,440",0.6809
187,"690,985,690,1110,809,1110,809,985",0.6767
187,"2298,853,2298,975,2401,975,2401,853",0.6489
187,"2136,1286,2136,1440,2299,1440,2299,1286",0.6380
187,"1731,2241,1731,2348,1823,2348,1823,2241",0.6278
187,"1991,2301,1991,2442,2144,2442,2144,2301",0.6106
187,"1180,778,1180,932,1319,932,1319,778",0.5789
187,"1282,661,1282,787,1401,787,1401,661",0.5764
187,"2348,275,2348,383,2452,383,2452,275",0.5721
187,"1924,1395,1924,1484,2005,1484,2005,1395",0.5502
187,"1123,662,1123,781,1232,781,1232,662",0.5247
187,"777,2436,777,2570,1245,2570,1245,2436",0.5245
187,"2162,1458,2162,1608,2316,1608,2316,1458",0.5236
187,"592,2502,592,2615,717,2615,717,2502",0.5198
187,"763,397,763,500,859,500,859,397",0.5171
187,"1258,1162,1258,1281,1365,1281,1365,1162",0.5071
189,"812,1305,812,1428,929,1428,929,1305",0.7175
189,"158,2133,158,2230,263,2230,263,2133",0.6988
189,"1899,2045,1899,2155,2007,2155,2007,2045",0.6808
189,"154,2572,154,2673,234,2673,234,2572",0.6001
189,"2071,1090,2071,1172,2155,1172,2155,1090",0.5181
189,"373,1191,373,1295,464,1295,464,1191",0.5087
190,"1991,2333,1991,2448,2136,2448,2136,2333",0.6807
194,"2139,389,2139,510,2260,510,2260,389",0.6595
198,"2158,832,2158,965,2304,965,2304,832",0.8022
198,"1792,692,1792,797,1883,797,1883,692",0.6177
198,"2092,2244,2092,2338,2191,2338,2191,2244",0.6162
198,"2091,1754,2091,1865,2205,1865,2205,1754",0.5140
199,"935,866,935,973,1048,973,1048,866",0.7195
199,"988,602,988,715,1111,715,1111,602",0.6880
199,"529,718,529,847,643,847,643,718",0.6451
200,"1302,1865,1302,2023,1503,2023,1503,1865",0.5711
200,"825,2059,825,2152,926,2152,926,2059",0.5624
201,"1389,1983,1389,2232,1616,2232,1616,1983",0.8876
201,"1982,1666,1982,1835,2170,1835,2170,1666",0.8426
201,"2057,1930,2057,2293,2466,2293,2466,1930",0.8062
201,"613,356,613,510,761,510,761,356",0.7976
201,"1741,709,1741,984,2171,984,2171,709",0.7887
201,"806,966,806,1160,1001,1160,1001,966",0.7772
201,"1935,424,1935,660,2236,660,2236,424",0.7516
201,"2270,761,2270,959,2459,959,2459,761",0.7182
205,"319,917,319,1183,580,1183,580,917",0.8838
205,"312,580,312,851,581,851,581,580",0.8816
205,"2216,723,2216,992,2466,992,2466,723",0.8776
205,"8,881,8,1163,253,1163,253,881",0.8724
205,"1255,431,1255,655,1436,655,1436,431",0.8623
205,"279,328,279,571,550,571,550,328",0.7753
205,"1637,1299,1637,1670,1983,1670,1983,1299",0.7624
205,"92,376,92,533,238,533,238,376",0.6370
209,"469,1817,469,2069,697,2069,697,1817",0.8661
209,"493,503,493,804,772,804,772,503",0.8428
209,"5,357,5,718,296,718,296,357",0.7780
209,"22,1368,22,1518,147,1518,147,1368",0.6846
210,"9,1306,9,1661,329,1661,329,1306",0.8291
210,"2029,570,2029,984,2430,984,2430,570",0.8055
214,"920,397,920,564,1094,564,1094,397",0.8679
214,"2244,682,2244,921,2471,921,2471,682",0.8493
214,"1443,2252,1443,2398,1577,2398,1577,2252",0.8066
214,"1146,1585,1146,1723,1281,1723,1281,1585",0.7847
214,"317,746,317,871,434,871,434,746",0.7804
214,"1505,593,1505,752,1638,752,1638,593",0.7710
214,"2056,1675,2056,1839,2258,1839,2258,1675",0.6057
219,"981,841,981,1019,1165,1019,1165,841",0.8967
219,"1255,924,1255,1048,1353,1048,1353,924",0.7234
219,"1187,1993,1187,2138,1294,2138,1294,1993",0.6988
219,"960,2323,960,2459,1081,2459,1081,2323",0.6779
219,"1083,1470,1083,1587,1194,1587,1194,1470",0.6700
219,"969,1055,969,1155,1063,1155,1063,1055",0.6118
219,"806,1393,806,1495,921,1495,921,1393",0.6087
220,"938,66,938,232,1092,232,1092,66",0.8241
